sample-id	forward-absolute-filepath	reverse-absolute-filepath
ERR1873213	$PWD/data/ERR1873213_1.fastq.gz	$PWD/data/ERR1873213_2.fastq.gz
ERR1873214	$PWD/data/ERR1873214_1.fastq.gz	$PWD/data/ERR1873214_2.fastq.gz
ERR1873215	$PWD/data/ERR1873215_1.fastq.gz	$PWD/data/ERR1873215_2.fastq.gz
ERR1873216	$PWD/data/ERR1873216_1.fastq.gz	$PWD/data/ERR1873216_2.fastq.gz
ERR1873217	$PWD/data/ERR1873217_1.fastq.gz	$PWD/data/ERR1873217_2.fastq.gz
ERR1873218	$PWD/data/ERR1873218_1.fastq.gz	$PWD/data/ERR1873218_2.fastq.gz
ERR1873219	$PWD/data/ERR1873219_1.fastq.gz	$PWD/data/ERR1873219_2.fastq.gz
ERR1873220	$PWD/data/ERR1873220_1.fastq.gz	$PWD/data/ERR1873220_2.fastq.gz
ERR1873221	$PWD/data/ERR1873221_1.fastq.gz	$PWD/data/ERR1873221_2.fastq.gz
ERR1873222	$PWD/data/ERR1873222_1.fastq.gz	$PWD/data/ERR1873222_2.fastq.gz
ERR1873223	$PWD/data/ERR1873223_1.fastq.gz	$PWD/data/ERR1873223_2.fastq.gz
ERR1873224	$PWD/data/ERR1873224_1.fastq.gz	$PWD/data/ERR1873224_2.fastq.gz
ERR1873225	$PWD/data/ERR1873225_1.fastq.gz	$PWD/data/ERR1873225_2.fastq.gz
ERR1873226	$PWD/data/ERR1873226_1.fastq.gz	$PWD/data/ERR1873226_2.fastq.gz
ERR1873227	$PWD/data/ERR1873227_1.fastq.gz	$PWD/data/ERR1873227_2.fastq.gz
ERR1873228	$PWD/data/ERR1873228_1.fastq.gz	$PWD/data/ERR1873228_2.fastq.gz
ERR1873229	$PWD/data/ERR1873229_1.fastq.gz	$PWD/data/ERR1873229_2.fastq.gz
ERR1873230	$PWD/data/ERR1873230_1.fastq.gz	$PWD/data/ERR1873230_2.fastq.gz
ERR1873231	$PWD/data/ERR1873231_1.fastq.gz	$PWD/data/ERR1873231_2.fastq.gz
ERR1873232	$PWD/data/ERR1873232_1.fastq.gz	$PWD/data/ERR1873232_2.fastq.gz
ERR1873233	$PWD/data/ERR1873233_1.fastq.gz	$PWD/data/ERR1873233_2.fastq.gz
ERR1873234	$PWD/data/ERR1873234_1.fastq.gz	$PWD/data/ERR1873234_2.fastq.gz
ERR1873235	$PWD/data/ERR1873235_1.fastq.gz	$PWD/data/ERR1873235_2.fastq.gz
ERR1873236	$PWD/data/ERR1873236_1.fastq.gz	$PWD/data/ERR1873236_2.fastq.gz
ERR1873237	$PWD/data/ERR1873237_1.fastq.gz	$PWD/data/ERR1873237_2.fastq.gz
ERR1873239	$PWD/data/ERR1873239_1.fastq.gz	$PWD/data/ERR1873239_2.fastq.gz
ERR1873240	$PWD/data/ERR1873240_1.fastq.gz	$PWD/data/ERR1873240_2.fastq.gz
ERR1873241	$PWD/data/ERR1873241_1.fastq.gz	$PWD/data/ERR1873241_2.fastq.gz
ERR1873242	$PWD/data/ERR1873242_1.fastq.gz	$PWD/data/ERR1873242_2.fastq.gz
ERR1873243	$PWD/data/ERR1873243_1.fastq.gz	$PWD/data/ERR1873243_2.fastq.gz
ERR1873244	$PWD/data/ERR1873244_1.fastq.gz	$PWD/data/ERR1873244_2.fastq.gz
ERR1873245	$PWD/data/ERR1873245_1.fastq.gz	$PWD/data/ERR1873245_2.fastq.gz
ERR1873246	$PWD/data/ERR1873246_1.fastq.gz	$PWD/data/ERR1873246_2.fastq.gz
ERR1873247	$PWD/data/ERR1873247_1.fastq.gz	$PWD/data/ERR1873247_2.fastq.gz
ERR1873248	$PWD/data/ERR1873248_1.fastq.gz	$PWD/data/ERR1873248_2.fastq.gz
ERR1873249	$PWD/data/ERR1873249_1.fastq.gz	$PWD/data/ERR1873249_2.fastq.gz
ERR1873250	$PWD/data/ERR1873250_1.fastq.gz	$PWD/data/ERR1873250_2.fastq.gz
ERR1873251	$PWD/data/ERR1873251_1.fastq.gz	$PWD/data/ERR1873251_2.fastq.gz
ERR1873252	$PWD/data/ERR1873252_1.fastq.gz	$PWD/data/ERR1873252_2.fastq.gz
ERR1873253	$PWD/data/ERR1873253_1.fastq.gz	$PWD/data/ERR1873253_2.fastq.gz
ERR1873254	$PWD/data/ERR1873254_1.fastq.gz	$PWD/data/ERR1873254_2.fastq.gz
ERR1873255	$PWD/data/ERR1873255_1.fastq.gz	$PWD/data/ERR1873255_2.fastq.gz
ERR1873256	$PWD/data/ERR1873256_1.fastq.gz	$PWD/data/ERR1873256_2.fastq.gz
ERR1873257	$PWD/data/ERR1873257_1.fastq.gz	$PWD/data/ERR1873257_2.fastq.gz
ERR1873258	$PWD/data/ERR1873258_1.fastq.gz	$PWD/data/ERR1873258_2.fastq.gz
ERR1873259	$PWD/data/ERR1873259_1.fastq.gz	$PWD/data/ERR1873259_2.fastq.gz
ERR1873260	$PWD/data/ERR1873260_1.fastq.gz	$PWD/data/ERR1873260_2.fastq.gz
ERR1873261	$PWD/data/ERR1873261_1.fastq.gz	$PWD/data/ERR1873261_2.fastq.gz
ERR1873262	$PWD/data/ERR1873262_1.fastq.gz	$PWD/data/ERR1873262_2.fastq.gz
ERR1873263	$PWD/data/ERR1873263_1.fastq.gz	$PWD/data/ERR1873263_2.fastq.gz
ERR1873264	$PWD/data/ERR1873264_1.fastq.gz	$PWD/data/ERR1873264_2.fastq.gz
ERR1873265	$PWD/data/ERR1873265_1.fastq.gz	$PWD/data/ERR1873265_2.fastq.gz
ERR1873266	$PWD/data/ERR1873266_1.fastq.gz	$PWD/data/ERR1873266_2.fastq.gz
ERR1873267	$PWD/data/ERR1873267_1.fastq.gz	$PWD/data/ERR1873267_2.fastq.gz
ERR1873268	$PWD/data/ERR1873268_1.fastq.gz	$PWD/data/ERR1873268_2.fastq.gz
ERR1873269	$PWD/data/ERR1873269_1.fastq.gz	$PWD/data/ERR1873269_2.fastq.gz
ERR1873270	$PWD/data/ERR1873270_1.fastq.gz	$PWD/data/ERR1873270_2.fastq.gz
ERR1873271	$PWD/data/ERR1873271_1.fastq.gz	$PWD/data/ERR1873271_2.fastq.gz
ERR1873272	$PWD/data/ERR1873272_1.fastq.gz	$PWD/data/ERR1873272_2.fastq.gz
ERR1873273	$PWD/data/ERR1873273_1.fastq.gz	$PWD/data/ERR1873273_2.fastq.gz
ERR1873274	$PWD/data/ERR1873274_1.fastq.gz	$PWD/data/ERR1873274_2.fastq.gz
ERR1873275	$PWD/data/ERR1873275_1.fastq.gz	$PWD/data/ERR1873275_2.fastq.gz
ERR1873276	$PWD/data/ERR1873276_1.fastq.gz	$PWD/data/ERR1873276_2.fastq.gz
ERR1873277	$PWD/data/ERR1873277_1.fastq.gz	$PWD/data/ERR1873277_2.fastq.gz
ERR1873278	$PWD/data/ERR1873278_1.fastq.gz	$PWD/data/ERR1873278_2.fastq.gz
ERR1873279	$PWD/data/ERR1873279_1.fastq.gz	$PWD/data/ERR1873279_2.fastq.gz
ERR1873280	$PWD/data/ERR1873280_1.fastq.gz	$PWD/data/ERR1873280_2.fastq.gz
ERR1873281	$PWD/data/ERR1873281_1.fastq.gz	$PWD/data/ERR1873281_2.fastq.gz
ERR1873282	$PWD/data/ERR1873282_1.fastq.gz	$PWD/data/ERR1873282_2.fastq.gz
ERR1873283	$PWD/data/ERR1873283_1.fastq.gz	$PWD/data/ERR1873283_2.fastq.gz
ERR1873284	$PWD/data/ERR1873284_1.fastq.gz	$PWD/data/ERR1873284_2.fastq.gz
ERR1873285	$PWD/data/ERR1873285_1.fastq.gz	$PWD/data/ERR1873285_2.fastq.gz
ERR1873286	$PWD/data/ERR1873286_1.fastq.gz	$PWD/data/ERR1873286_2.fastq.gz
ERR1873287	$PWD/data/ERR1873287_1.fastq.gz	$PWD/data/ERR1873287_2.fastq.gz
ERR1873288	$PWD/data/ERR1873288_1.fastq.gz	$PWD/data/ERR1873288_2.fastq.gz
ERR1873289	$PWD/data/ERR1873289_1.fastq.gz	$PWD/data/ERR1873289_2.fastq.gz
ERR1873290	$PWD/data/ERR1873290_1.fastq.gz	$PWD/data/ERR1873290_2.fastq.gz
ERR1873291	$PWD/data/ERR1873291_1.fastq.gz	$PWD/data/ERR1873291_2.fastq.gz
ERR1873292	$PWD/data/ERR1873292_1.fastq.gz	$PWD/data/ERR1873292_2.fastq.gz
ERR1873293	$PWD/data/ERR1873293_1.fastq.gz	$PWD/data/ERR1873293_2.fastq.gz
ERR1873294	$PWD/data/ERR1873294_1.fastq.gz	$PWD/data/ERR1873294_2.fastq.gz
ERR1873295	$PWD/data/ERR1873295_1.fastq.gz	$PWD/data/ERR1873295_2.fastq.gz
ERR1873296	$PWD/data/ERR1873296_1.fastq.gz	$PWD/data/ERR1873296_2.fastq.gz
ERR1873297	$PWD/data/ERR1873297_1.fastq.gz	$PWD/data/ERR1873297_2.fastq.gz
ERR1873298	$PWD/data/ERR1873298_1.fastq.gz	$PWD/data/ERR1873298_2.fastq.gz
ERR1873299	$PWD/data/ERR1873299_1.fastq.gz	$PWD/data/ERR1873299_2.fastq.gz
ERR1873300	$PWD/data/ERR1873300_1.fastq.gz	$PWD/data/ERR1873300_2.fastq.gz
ERR1873301	$PWD/data/ERR1873301_1.fastq.gz	$PWD/data/ERR1873301_2.fastq.gz
ERR1873302	$PWD/data/ERR1873302_1.fastq.gz	$PWD/data/ERR1873302_2.fastq.gz
ERR1873303	$PWD/data/ERR1873303_1.fastq.gz	$PWD/data/ERR1873303_2.fastq.gz
ERR1873304	$PWD/data/ERR1873304_1.fastq.gz	$PWD/data/ERR1873304_2.fastq.gz
ERR1873305	$PWD/data/ERR1873305_1.fastq.gz	$PWD/data/ERR1873305_2.fastq.gz
ERR1873306	$PWD/data/ERR1873306_1.fastq.gz	$PWD/data/ERR1873306_2.fastq.gz
ERR1873307	$PWD/data/ERR1873307_1.fastq.gz	$PWD/data/ERR1873307_2.fastq.gz
ERR1873308	$PWD/data/ERR1873308_1.fastq.gz	$PWD/data/ERR1873308_2.fastq.gz
ERR1873309	$PWD/data/ERR1873309_1.fastq.gz	$PWD/data/ERR1873309_2.fastq.gz
ERR1873310	$PWD/data/ERR1873310_1.fastq.gz	$PWD/data/ERR1873310_2.fastq.gz
ERR1873311	$PWD/data/ERR1873311_1.fastq.gz	$PWD/data/ERR1873311_2.fastq.gz
ERR1873312	$PWD/data/ERR1873312_1.fastq.gz	$PWD/data/ERR1873312_2.fastq.gz
ERR1873313	$PWD/data/ERR1873313_1.fastq.gz	$PWD/data/ERR1873313_2.fastq.gz
ERR1873314	$PWD/data/ERR1873314_1.fastq.gz	$PWD/data/ERR1873314_2.fastq.gz
ERR1873315	$PWD/data/ERR1873315_1.fastq.gz	$PWD/data/ERR1873315_2.fastq.gz
ERR1873316	$PWD/data/ERR1873316_1.fastq.gz	$PWD/data/ERR1873316_2.fastq.gz
ERR1873317	$PWD/data/ERR1873317_1.fastq.gz	$PWD/data/ERR1873317_2.fastq.gz
ERR1873318	$PWD/data/ERR1873318_1.fastq.gz	$PWD/data/ERR1873318_2.fastq.gz
ERR1873319	$PWD/data/ERR1873319_1.fastq.gz	$PWD/data/ERR1873319_2.fastq.gz
ERR1873320	$PWD/data/ERR1873320_1.fastq.gz	$PWD/data/ERR1873320_2.fastq.gz
ERR1873321	$PWD/data/ERR1873321_1.fastq.gz	$PWD/data/ERR1873321_2.fastq.gz
ERR1873322	$PWD/data/ERR1873322_1.fastq.gz	$PWD/data/ERR1873322_2.fastq.gz
ERR1873323	$PWD/data/ERR1873323_1.fastq.gz	$PWD/data/ERR1873323_2.fastq.gz
ERR1873324	$PWD/data/ERR1873324_1.fastq.gz	$PWD/data/ERR1873324_2.fastq.gz
ERR1873325	$PWD/data/ERR1873325_1.fastq.gz	$PWD/data/ERR1873325_2.fastq.gz
ERR1873326	$PWD/data/ERR1873326_1.fastq.gz	$PWD/data/ERR1873326_2.fastq.gz
ERR1873327	$PWD/data/ERR1873327_1.fastq.gz	$PWD/data/ERR1873327_2.fastq.gz
ERR1873328	$PWD/data/ERR1873328_1.fastq.gz	$PWD/data/ERR1873328_2.fastq.gz
ERR1873329	$PWD/data/ERR1873329_1.fastq.gz	$PWD/data/ERR1873329_2.fastq.gz
ERR1873330	$PWD/data/ERR1873330_1.fastq.gz	$PWD/data/ERR1873330_2.fastq.gz
ERR1873331	$PWD/data/ERR1873331_1.fastq.gz	$PWD/data/ERR1873331_2.fastq.gz
ERR1873332	$PWD/data/ERR1873332_1.fastq.gz	$PWD/data/ERR1873332_2.fastq.gz
ERR1873333	$PWD/data/ERR1873333_1.fastq.gz	$PWD/data/ERR1873333_2.fastq.gz
ERR1873334	$PWD/data/ERR1873334_1.fastq.gz	$PWD/data/ERR1873334_2.fastq.gz
ERR1873335	$PWD/data/ERR1873335_1.fastq.gz	$PWD/data/ERR1873335_2.fastq.gz
ERR1873336	$PWD/data/ERR1873336_1.fastq.gz	$PWD/data/ERR1873336_2.fastq.gz
ERR1873337	$PWD/data/ERR1873337_1.fastq.gz	$PWD/data/ERR1873337_2.fastq.gz
ERR1873338	$PWD/data/ERR1873338_1.fastq.gz	$PWD/data/ERR1873338_2.fastq.gz
ERR1873339	$PWD/data/ERR1873339_1.fastq.gz	$PWD/data/ERR1873339_2.fastq.gz
ERR1873340	$PWD/data/ERR1873340_1.fastq.gz	$PWD/data/ERR1873340_2.fastq.gz
ERR1873341	$PWD/data/ERR1873341_1.fastq.gz	$PWD/data/ERR1873341_2.fastq.gz
ERR1873342	$PWD/data/ERR1873342_1.fastq.gz	$PWD/data/ERR1873342_2.fastq.gz
ERR1873343	$PWD/data/ERR1873343_1.fastq.gz	$PWD/data/ERR1873343_2.fastq.gz
ERR1873344	$PWD/data/ERR1873344_1.fastq.gz	$PWD/data/ERR1873344_2.fastq.gz
ERR1873345	$PWD/data/ERR1873345_1.fastq.gz	$PWD/data/ERR1873345_2.fastq.gz
ERR1873346	$PWD/data/ERR1873346_1.fastq.gz	$PWD/data/ERR1873346_2.fastq.gz
ERR1873347	$PWD/data/ERR1873347_1.fastq.gz	$PWD/data/ERR1873347_2.fastq.gz
ERR1873348	$PWD/data/ERR1873348_1.fastq.gz	$PWD/data/ERR1873348_2.fastq.gz
ERR1873349	$PWD/data/ERR1873349_1.fastq.gz	$PWD/data/ERR1873349_2.fastq.gz
ERR1873350	$PWD/data/ERR1873350_1.fastq.gz	$PWD/data/ERR1873350_2.fastq.gz
ERR1873351	$PWD/data/ERR1873351_1.fastq.gz	$PWD/data/ERR1873351_2.fastq.gz
ERR1873352	$PWD/data/ERR1873352_1.fastq.gz	$PWD/data/ERR1873352_2.fastq.gz
ERR1873353	$PWD/data/ERR1873353_1.fastq.gz	$PWD/data/ERR1873353_2.fastq.gz
ERR1873354	$PWD/data/ERR1873354_1.fastq.gz	$PWD/data/ERR1873354_2.fastq.gz
ERR1873355	$PWD/data/ERR1873355_1.fastq.gz	$PWD/data/ERR1873355_2.fastq.gz
ERR1873356	$PWD/data/ERR1873356_1.fastq.gz	$PWD/data/ERR1873356_2.fastq.gz
ERR1873357	$PWD/data/ERR1873357_1.fastq.gz	$PWD/data/ERR1873357_2.fastq.gz
ERR1873358	$PWD/data/ERR1873358_1.fastq.gz	$PWD/data/ERR1873358_2.fastq.gz
ERR1873359	$PWD/data/ERR1873359_1.fastq.gz	$PWD/data/ERR1873359_2.fastq.gz
ERR1873360	$PWD/data/ERR1873360_1.fastq.gz	$PWD/data/ERR1873360_2.fastq.gz
ERR1873361	$PWD/data/ERR1873361_1.fastq.gz	$PWD/data/ERR1873361_2.fastq.gz
ERR1873362	$PWD/data/ERR1873362_1.fastq.gz	$PWD/data/ERR1873362_2.fastq.gz
ERR1873363	$PWD/data/ERR1873363_1.fastq.gz	$PWD/data/ERR1873363_2.fastq.gz
ERR1873364	$PWD/data/ERR1873364_1.fastq.gz	$PWD/data/ERR1873364_2.fastq.gz
ERR1873365	$PWD/data/ERR1873365_1.fastq.gz	$PWD/data/ERR1873365_2.fastq.gz
ERR1873366	$PWD/data/ERR1873366_1.fastq.gz	$PWD/data/ERR1873366_2.fastq.gz
ERR1873367	$PWD/data/ERR1873367_1.fastq.gz	$PWD/data/ERR1873367_2.fastq.gz
ERR1873368	$PWD/data/ERR1873368_1.fastq.gz	$PWD/data/ERR1873368_2.fastq.gz
ERR1873369	$PWD/data/ERR1873369_1.fastq.gz	$PWD/data/ERR1873369_2.fastq.gz
ERR1873370	$PWD/data/ERR1873370_1.fastq.gz	$PWD/data/ERR1873370_2.fastq.gz
ERR1873371	$PWD/data/ERR1873371_1.fastq.gz	$PWD/data/ERR1873371_2.fastq.gz
ERR1873372	$PWD/data/ERR1873372_1.fastq.gz	$PWD/data/ERR1873372_2.fastq.gz
ERR1873373	$PWD/data/ERR1873373_1.fastq.gz	$PWD/data/ERR1873373_2.fastq.gz
ERR1873374	$PWD/data/ERR1873374_1.fastq.gz	$PWD/data/ERR1873374_2.fastq.gz
ERR1873375	$PWD/data/ERR1873375_1.fastq.gz	$PWD/data/ERR1873375_2.fastq.gz
ERR1873376	$PWD/data/ERR1873376_1.fastq.gz	$PWD/data/ERR1873376_2.fastq.gz
ERR1873377	$PWD/data/ERR1873377_1.fastq.gz	$PWD/data/ERR1873377_2.fastq.gz
ERR1873378	$PWD/data/ERR1873378_1.fastq.gz	$PWD/data/ERR1873378_2.fastq.gz
ERR1873379	$PWD/data/ERR1873379_1.fastq.gz	$PWD/data/ERR1873379_2.fastq.gz
ERR1873380	$PWD/data/ERR1873380_1.fastq.gz	$PWD/data/ERR1873380_2.fastq.gz
ERR1873381	$PWD/data/ERR1873381_1.fastq.gz	$PWD/data/ERR1873381_2.fastq.gz
ERR1877971	$PWD/data/ERR1877971_1.fastq.gz	$PWD/data/ERR1877971_2.fastq.gz
ERR1877972	$PWD/data/ERR1877972_1.fastq.gz	$PWD/data/ERR1877972_2.fastq.gz
ERR1877973	$PWD/data/ERR1877973_1.fastq.gz	$PWD/data/ERR1877973_2.fastq.gz
ERR2602433	$PWD/data/ERR2602433_1.fastq.gz	$PWD/data/ERR2602433_2.fastq.gz
ERR2602434	$PWD/data/ERR2602434_1.fastq.gz	$PWD/data/ERR2602434_2.fastq.gz
ERR2602435	$PWD/data/ERR2602435_1.fastq.gz	$PWD/data/ERR2602435_2.fastq.gz
ERR2602436	$PWD/data/ERR2602436_1.fastq.gz	$PWD/data/ERR2602436_2.fastq.gz
ERR2602437	$PWD/data/ERR2602437_1.fastq.gz	$PWD/data/ERR2602437_2.fastq.gz
ERR2602438	$PWD/data/ERR2602438_1.fastq.gz	$PWD/data/ERR2602438_2.fastq.gz
ERR2602439	$PWD/data/ERR2602439_1.fastq.gz	$PWD/data/ERR2602439_2.fastq.gz
ERR2602440	$PWD/data/ERR2602440_1.fastq.gz	$PWD/data/ERR2602440_2.fastq.gz
ERR2602441	$PWD/data/ERR2602441_1.fastq.gz	$PWD/data/ERR2602441_2.fastq.gz
ERR2602442	$PWD/data/ERR2602442_1.fastq.gz	$PWD/data/ERR2602442_2.fastq.gz
ERR2602443	$PWD/data/ERR2602443_1.fastq.gz	$PWD/data/ERR2602443_2.fastq.gz
ERR2602444	$PWD/data/ERR2602444_1.fastq.gz	$PWD/data/ERR2602444_2.fastq.gz
ERR2602445	$PWD/data/ERR2602445_1.fastq.gz	$PWD/data/ERR2602445_2.fastq.gz
ERR2602446	$PWD/data/ERR2602446_1.fastq.gz	$PWD/data/ERR2602446_2.fastq.gz
ERR2602447	$PWD/data/ERR2602447_1.fastq.gz	$PWD/data/ERR2602447_2.fastq.gz
ERR2602448	$PWD/data/ERR2602448_1.fastq.gz	$PWD/data/ERR2602448_2.fastq.gz
ERR2602449	$PWD/data/ERR2602449_1.fastq.gz	$PWD/data/ERR2602449_2.fastq.gz
ERR2602450	$PWD/data/ERR2602450_1.fastq.gz	$PWD/data/ERR2602450_2.fastq.gz
ERR2602451	$PWD/data/ERR2602451_1.fastq.gz	$PWD/data/ERR2602451_2.fastq.gz
ERR2602452	$PWD/data/ERR2602452_1.fastq.gz	$PWD/data/ERR2602452_2.fastq.gz
ERR2602453	$PWD/data/ERR2602453_1.fastq.gz	$PWD/data/ERR2602453_2.fastq.gz
ERR2602454	$PWD/data/ERR2602454_1.fastq.gz	$PWD/data/ERR2602454_2.fastq.gz
ERR2602455	$PWD/data/ERR2602455_1.fastq.gz	$PWD/data/ERR2602455_2.fastq.gz
ERR2602456	$PWD/data/ERR2602456_1.fastq.gz	$PWD/data/ERR2602456_2.fastq.gz
ERR2602457	$PWD/data/ERR2602457_1.fastq.gz	$PWD/data/ERR2602457_2.fastq.gz
ERR2602458	$PWD/data/ERR2602458_1.fastq.gz	$PWD/data/ERR2602458_2.fastq.gz
ERR2602459	$PWD/data/ERR2602459_1.fastq.gz	$PWD/data/ERR2602459_2.fastq.gz
ERR2602460	$PWD/data/ERR2602460_1.fastq.gz	$PWD/data/ERR2602460_2.fastq.gz
ERR2602461	$PWD/data/ERR2602461_1.fastq.gz	$PWD/data/ERR2602461_2.fastq.gz
ERR2602462	$PWD/data/ERR2602462_1.fastq.gz	$PWD/data/ERR2602462_2.fastq.gz
ERR2602463	$PWD/data/ERR2602463_1.fastq.gz	$PWD/data/ERR2602463_2.fastq.gz
ERR2602464	$PWD/data/ERR2602464_1.fastq.gz	$PWD/data/ERR2602464_2.fastq.gz
ERR2602465	$PWD/data/ERR2602465_1.fastq.gz	$PWD/data/ERR2602465_2.fastq.gz
ERR2602466	$PWD/data/ERR2602466_1.fastq.gz	$PWD/data/ERR2602466_2.fastq.gz
ERR2602467	$PWD/data/ERR2602467_1.fastq.gz	$PWD/data/ERR2602467_2.fastq.gz
ERR2602468	$PWD/data/ERR2602468_1.fastq.gz	$PWD/data/ERR2602468_2.fastq.gz
ERR2603003	$PWD/data/ERR2603003_1.fastq.gz	$PWD/data/ERR2603003_2.fastq.gz
